pg_likes,pg_checkins,people_returns_pg,pg_category,c1_min,c1_max,c1_avg,c1_median,c1_std_dev,c2_min,c2_max,c2_avg,c2_median,c2_std_dev,c3_min,c3_max,c3_avg,c3_median,c3_std_dev,c4_min,c4_max,c4_avg,c4_median,c4_std_dev,c5_min,c5_max,c5_avg,c5_median,c5_std_dev,c1,c2,c3,c4,c5,baseTime,post_length,post_shares,post_promotion_status,hrs,post_pub_sun,post_pub_mon,post_pub_tue,post_pub_wed,post_pub_thu,post_pub_fri,post_pub_sat,base_sun,base_mon,base_tue,base_wed,base_thu,base_fri,base_sat,comments_received
2470711,36,271475,9,0.0,317.0,116.25,107.0,94.69127467723729,0.0,317.0,105.54166666666669,94.5,92.3864073545935,0.0,104.0,8.958333333333334,0.0,28.277610646744694,0.0,317.0,115.66666666666669,107.0,94.41913059450516,-91.0,317.0,96.58333333333331,74.5,98.90648641800777,45,45,0,45,45,6,214,84,0,7,0,0,0,0,1,0,0,0,0,0,0,0,1,0,16
2376202,0,281140,2,245.0,2421.0,1135.5,938.0,819.7943339643182,215.0,1225.0,490.75,261.5,424.5046377838528,0.0,1511.0,471.0,186.5,619.4525809131802,245.0,2191.0,1072.75,927.5,733.9721980429505,-1296.0,1225.0,19.75,75.0,901.0730755604677,2421,215,1511,2191,-1296,49,54,1407,0,13,0,0,0,0,0,1,0,1,0,0,0,0,0,0,46
3162070,0,10441,34,0.0,19.0,4.428571428571429,3.0,4.5781201025605895,0.0,19.0,4.142857142857143,3.0,4.778779623907924,0.0,2.0,0.21428571428571427,0.0,0.5578749768504754,0.0,19.0,4.428571428571429,3.0,4.5781201025605895,-2.0,19.0,3.928571428571429,3.0,4.992341072859015,19,19,0,19,19,8,166,3,0,24,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
96918,100,4495,8,0.0,8.0,4.8,6.0,2.9257477676655586,0.0,7.0,3.4,3.0,2.727636339397171,0.0,7.0,1.4,0.0,2.8,0.0,8.0,4.8,6.0,2.9257477676655586,-6.0,7.0,2.0,3.0,4.69041575982343,0,0,0,0,0,7,53,2,0,7,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
269481,0,4381,38,0.0,3.0,0.8571428571428571,0.0,1.1248582677159729,0.0,3.0,0.7142857142857143,0.0,1.1605769149479943,0.0,1.0,0.14285714285714285,0.0,0.3499271061118826,0.0,3.0,0.8571428571428571,0.0,1.1248582677159729,-1.0,3.0,0.5714285714285714,0.0,1.2936264483053452,0,0,0,0,0,58,21,1,0,24,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
4351476,0,259892,52,0.0,801.0,58.828571428571436,20.0,124.2116823846144,0.0,134.0,19.97142857142857,9.5,28.087603482457432,0.0,685.0,33.84285714285714,0.0,106.865821840058,0.0,763.0,55.5,18.0,116.6289292708166,-569.0,99.0,-13.871428571428574,1.5,94.31647658337349,87,9,78,85,-69,38,76,410,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
971274,0,329530,20,0.0,2160.0,125.30456852791878,13.0,369.4495681147074,0.0,2160.0,108.06091370558376,9.0,350.51312110414665,0.0,880.0,16.598984771573605,0.0,88.19433202884977,0.0,2160.0,122.98984771573605,12.0,365.20918127810614,-703.0,2160.0,91.46192893401016,6.0,353.2191549070259,7,0,2,7,-2,54,113,2,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2239009,51619,87722,9,0.0,168.0,58.875,39.5,52.975082586061156,0.0,168.0,55.25,33.5,55.15980571636077,0.0,49.0,3.625,0.0,11.357128818499858,0.0,168.0,58.79166666666666,38.5,53.01098877172125,-45.0,168.0,51.625,33.5,59.471150218684464,44,44,0,44,44,15,93,158,0,18,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
362777,19,28797,20,0.0,61.0,11.764705882352944,5.5,16.510351162277868,0.0,18.0,5.029411764705882,3.0,5.612409014683169,0.0,45.0,5.764705882352941,0.0,11.634277003066545,0.0,56.0,11.147058823529413,4.5,15.562270273175544,-30.0,18.0,-0.7352941176470589,0.0,10.944536169811784,0,0,0,0,0,4,129,3,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3544586,122388,227617,9,0.0,1151.0,176.5576923076923,85.5,246.332125193542,0.0,1151.0,137.59615384615384,55.5,228.7512303132433,0.0,407.0,24.653846153846153,0.0,64.41687685435113,0.0,1151.0,173.86538461538458,85.5,243.13885150149792,-337.0,1151.0,112.94230769230771,38.5,246.55553388026448,196,116,80,193,36,26,129,680,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2289651,185932,119581,9,0.0,328.0,56.35593220338985,32.0,68.96222564929208,0.0,328.0,54.0,30.0,69.89071372082833,0.0,49.0,2.3559322033898304,0.0,8.073313880455334,0.0,328.0,56.22033898305085,32.0,68.99424387599797,-23.0,328.0,51.64406779661017,30.0,71.72162823259373,14,1,13,13,-12,47,252,15,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1847524,0,186456,18,36.0,671.0,201.0,62.5,234.61812945010598,13.0,333.0,88.83333333333331,39.5,111.24659795047917,0.0,103.0,21.83333333333333,0.0,37.71125679275207,36.0,617.0,191.5,62.5,217.1241964099503,-77.0,333.0,67.0,39.5,129.0852431535069,36,36,0,36,36,10,58,23,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
12962625,1,545695,37,0.0,2183.0,203.89333333333332,82.0,371.2108322174281,0.0,2040.0,117.72,40.0,264.3891858605416,0.0,1344.0,75.05333333333333,0.0,198.7996575002639,0.0,2040.0,193.68,81.0,336.96275402483286,-936.0,2040.0,42.66666666666666,16.0,317.4443083264984,69,69,0,69,69,22,136,153,0,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4
3002026,0,77240,9,0.0,261.0,75.81818181818181,42.0,79.54051932742226,0.0,154.0,47.72727272727273,13.0,56.50436975715146,0.0,65.0,11.0,0.0,23.413282943274275,0.0,250.0,74.27272727272727,42.0,77.30234726424537,-57.0,154.0,36.72727272727273,13.0,67.55750534859632,11,11,0,11,11,4,69,5,0,14,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7
35508,0,795,38,0.0,1.0,0.375,0.0,0.4841229182759271,0.0,1.0,0.375,0.0,0.4841229182759271,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.375,0.0,0.4841229182759271,0.0,1.0,0.375,0.0,0.4841229182759271,0,0,0,0,0,46,97,1,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1957593,0,105153,26,0.0,332.0,16.112676056338028,4.0,46.68942917903446,0.0,332.0,10.43661971830986,2.0,39.3391653012855,0.0,45.0,2.9859154929577465,0.0,6.533754087179267,0.0,332.0,15.295774647887326,4.0,44.01260842595289,-29.0,332.0,7.450704225352112,0.0,40.257197320774644,3,0,3,3,-3,42,44,1,0,24,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1101200,0,5010,16,86.0,87.0,86.5,86.5,0.5,25.0,30.0,27.5,27.5,2.5,56.0,62.0,59.0,59.0,3.0,74.0,79.0,76.5,76.5,2.5,-37.0,-26.0,-31.5,-31.5,5.5,87,25,62,74,-37,40,0,36,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3
6142736,0,806252,20,0.0,2145.0,276.9611111111111,190.0,286.6058339308708,0.0,1931.0,170.6611111111111,109.5,227.42796573589058,0.0,805.0,66.17777777777778,0.0,127.07146526246801,0.0,1931.0,267.6388888888889,186.5,267.7545053856629,-558.0,1931.0,104.48333333333332,71.5,272.66437397161616,217,217,0,217,217,19,141,84,0,23,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8
1947049,2697,42688,9,0.0,95.0,25.882352941176467,26.0,21.28485336334178,0.0,54.0,15.470588235294118,13.0,14.453241635412667,0.0,82.0,9.058823529411764,0.0,18.999908941686733,0.0,92.0,25.35294117647059,23.5,20.80000332712244,-69.0,54.0,6.411764705882352,5.5,26.60508315767852,30,30,0,30,30,1,346,38,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4
7394,0,1250,27,0.0,28.0,1.3333333333333333,0.0,5.962847939999438,0.0,9.0,0.42857142857142855,0.0,1.91662969499982,0.0,19.0,0.9047619047619048,0.0,4.0462182449996185,0.0,22.0,1.0476190476190477,0.0,4.685094809999558,-10.0,0.0,-0.4761904761904762,0.0,2.129588549999801,0,0,0,0,0,48,2399,1,0,6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1947049,2697,42688,9,0.0,95.0,25.882352941176467,26.0,21.28485336334178,0.0,54.0,15.470588235294118,13.0,14.453241635412667,0.0,82.0,9.058823529411764,0.0,18.999908941686733,0.0,92.0,25.35294117647059,23.5,20.80000332712244,-69.0,54.0,6.411764705882352,5.5,26.60508315767852,0,0,0,0,0,0,433,95,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,47
5093610,0,53479,34,0.0,469.0,67.34482758620689,22.0,109.20031446906499,0.0,469.0,60.55172413793103,21.0,110.00864737386487,0.0,61.0,6.793103448275862,0.0,16.202126957742788,0.0,469.0,67.0,22.0,109.14463671723836,-38.0,469.0,53.75862068965517,13.0,113.15526567430099,3,3,0,3,3,18,86,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5365996,40729,102442,9,0.0,642.0,121.14814814814815,54.0,154.87419116548514,0.0,432.0,63.185185185185176,37.5,88.91466447273498,0.0,520.0,57.0,0.0,137.89555897557102,0.0,633.0,120.53703703703705,54.0,154.1047879376073,-503.0,432.0,6.185185185185184,25.0,172.2406879785844,39,39,0,39,39,10,69,20,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
4351476,0,259892,52,0.0,801.0,58.828571428571436,20.0,124.2116823846144,0.0,134.0,19.97142857142857,9.5,28.087603482457432,0.0,685.0,33.84285714285714,0.0,106.865821840058,0.0,763.0,55.5,18.0,116.6289292708166,-569.0,99.0,-13.871428571428574,1.5,94.31647658337349,2,1,1,2,0,28,111,36,0,24,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
2421739,0,16119,24,0.0,15.0,7.5,7.5,7.5,0.0,15.0,7.5,7.5,7.5,0.0,0.0,0.0,0.0,0.0,0.0,15.0,7.5,7.5,7.5,0.0,15.0,7.5,7.5,7.5,15,15,0,15,15,5,209,15,0,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
948263,0,69638,9,0.0,189.0,25.323529411764714,10.5,39.53756262254272,0.0,149.0,16.529411764705884,4.5,30.53757116398021,0.0,82.0,5.5,0.0,15.690480441037753,0.0,183.0,24.794117647058826,10.5,38.668104664427254,-38.0,149.0,11.029411764705882,4.0,28.734571608714344,3,3,0,3,3,13,47,1,0,8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1720897,1152,10096,46,0.0,142.0,9.623188405797102,4.0,20.287857044480006,0.0,142.0,8.420289855072463,3.0,20.179919562257236,0.0,35.0,1.2028985507246377,0.0,4.661217450424601,0.0,142.0,9.594202898550725,4.0,20.267285584022826,-34.0,142.0,7.217391304347826,3.0,21.1261700234892,5,5,0,5,5,3,195,3,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
10461783,938,1204131,20,0.0,1209.0,202.74074074074073,69.5,270.1758813416005,0.0,946.0,128.64814814814815,51.5,193.6334985373913,0.0,668.0,59.5925925925926,0.0,137.49067557858694,0.0,981.0,190.88888888888889,69.0,244.55823109243684,-579.0,905.0,69.05555555555556,30.5,237.37783732758407,600,600,0,600,600,5,150,528,0,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,477
362777,19,28797,20,0.0,61.0,11.764705882352944,5.5,16.510351162277868,0.0,18.0,5.029411764705882,3.0,5.612409014683169,0.0,45.0,5.764705882352941,0.0,11.634277003066545,0.0,56.0,11.147058823529413,4.5,15.562270273175544,-30.0,18.0,-0.7352941176470589,0.0,10.944536169811784,38,4,34,36,-30,35,204,185,0,19,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
